post_id,tag_id
19382,12
19383,16
19384,14
19385,11
19386,18
19387,1
19388,6
19389,10
19390,1
19391,15
19392,7
19393,3
19394,2
19395,17
19396,19
19397,11
19398,20
19399,10
19400,14
19401,6
19402,9
19403,13
19404,5
19405,10
19406,14
19407,8
19408,9
19409,4
19410,19
19411,14
19412,15
19413,18
19414,7
19415,6
19416,10
19417,11
19418,8
19419,18
19420,15
19421,13
19422,2
19423,14
19424,12
19425,12
19426,14
19427,2
19428,20
19429,9
19430,14
19431,8
19432,8
19433,10
19434,2
19435,13
19436,12
19437,16
19438,15
19439,20
19440,19
19441,14
19442,20
19443,5
19444,8
19445,18
19446,3
19447,20
19448,3
19449,4
19450,15
19451,7
19452,8
19453,8
19454,10
19455,11
19456,8
19457,17
19458,13
19459,18
19460,8
19461,14
19462,7
19463,19
19464,8
19465,3
19466,14
19467,7
19468,2
19469,19
19470,8
19471,12
19472,13
19473,18
19474,6
19475,6
19476,17
19477,3
19478,12
19479,2
19480,15
19481,7
19482,17
19483,7
19484,5
19485,19
19486,3
19487,19
19488,17
19489,3
19490,12
19491,11
19492,9
19493,19
19494,4
19495,1
19496,3
19497,6
19498,14
19499,7
19500,6
19501,7
19502,10
19503,3
19504,20
19505,14
19506,9
19507,13
19508,10
19509,14
19510,13
19511,5
19512,8
19513,16
19514,2
19515,3
19516,12
19517,7
19518,17
19519,2
19520,14
19521,12
19522,18
19523,5
19524,15
19525,19
19526,2
19527,18
19528,4
19529,3
19530,11
19531,6
19532,12
19533,3
19534,10
19535,12
19536,10
19537,4
19538,1
19539,12
19540,6
19541,14
19542,4
19543,1
19544,9
19545,13
19546,3
19547,2
19548,5
19549,15
19550,2
19551,9
19552,1
19553,14
19554,8
19555,6
19556,20
19557,3
19558,10
19559,14
19560,13
19561,5
19562,12
19563,20
19564,8
19565,3
19566,8
19567,14
19568,18
19569,5
19570,5
19571,13
19572,5
19573,12
19574,1
19575,11
19576,14
19577,1
19578,6
19579,16
19580,2
19581,20
19582,20
19583,12
19584,1
19585,3
19586,3
19587,5
19588,9
19589,9
19590,19
19591,1
19592,15
19593,3
19594,3
19595,15
19596,17
19597,11
19598,13
19599,20
19600,3
19601,3
19602,20
19603,6
19604,7
19605,3
19606,7
19607,4
19608,13
19609,16
19610,19
19611,18
19612,5
19613,1
19614,6
19615,9
19616,1
19617,12
19618,4
19619,13
19620,1
19621,8
19622,8
19623,20
19624,11
19625,15
19626,1
19627,5
19628,12
19629,19
19630,13
19631,19
19632,16
19633,3
19634,18
19635,7
19636,19
19637,1
19638,19
19639,4
19640,15
19641,16
19642,16
19643,12
19644,5
19645,14
19646,6
19647,7
19648,3
19649,5
19650,3
19651,9
19652,6
19653,6
19654,3
19655,14
19656,11
19657,3
19658,15
19659,19
19660,14
19661,10
19662,14
19663,19
19664,1
19665,2
19666,11
19667,3
19668,1
19669,6
19670,13
19671,4
19672,16
19673,16
19674,15
19675,4
19676,4
19677,15
19678,11
19679,20
19680,17
19681,11
19682,18
19683,11
19684,2
19685,7
19686,19
19687,13
19688,12
19689,6
19690,18
19691,19
19692,10
19693,2
19694,16
19695,14
19696,18
19697,16
19698,3
19699,15
19700,13
19701,6
19702,9
19703,16
19704,18
19705,6
19706,13
19707,8
19708,6
19709,19
19710,18
19711,8
19712,19
19713,16
19714,17
19715,19
19716,4
19717,9
19718,3
19719,5
19720,15
19721,3
19722,17
19723,9
19724,17
19725,5
19726,5
19727,10
19728,14
19729,18
19730,8
19731,17
19732,9
19733,16
19734,3
19735,9
19736,10
19737,5
19738,1
19739,12
19740,13
19741,14
19742,18
19743,5
19744,13
19745,3
19746,12
19747,2
19748,14
19749,12
19750,16
19751,14
19752,19
19753,3
19754,9
19755,16
19756,9
19757,4
19758,12
19759,18
19760,20
19761,1
19762,6
19763,18
19764,20
19765,11
19766,15
19767,20
19768,9
19769,2
19770,8
19771,17
19772,12
19773,4
19774,7
19775,14
19776,14
19777,2
19778,6
19779,18
19780,19
19781,8
19782,19
19783,6
19784,16
19785,2
19786,5
19787,13
19788,20
19789,5
19790,18
19791,9
19792,7
19793,15
19794,17
19795,8
19796,18
19797,7
19798,2
19799,17
19800,15
19801,19
19802,20
19803,1
19804,1
19805,9
19806,5
19807,1
19808,16
19809,5
19810,19
19811,2
19812,8
19813,1
19814,8
19815,19
19816,8
19817,11
19818,3
19819,15
19820,17
19821,19
19822,19
19823,12
19824,9
19825,19
19826,12
19827,7
19828,7
19829,5
19830,9
19831,16
19832,5
19833,1
19834,19
19835,15
19836,2
19837,13
19838,10
19839,1
19840,16
19841,8
19842,15
19843,17
19844,11
19845,18
19846,15
19847,1
19848,5
19849,15
19850,18
19851,12
19852,1
19853,20
19854,18
19855,1
19856,16
19857,1
19858,12
19859,10
19860,11
19861,7
19862,9
19863,2
19864,3
19865,15
19866,19
19867,13
19868,10
19869,13
19870,20
19871,2
19872,14
19873,4
19874,18
19875,4
19876,14
19877,9
19878,11
19879,17
19880,16
19881,20
19882,16
19883,10
19884,19
19885,5
19886,5
19887,10
19888,10
19889,4
19890,2
19891,10
19892,1
19893,13
19894,14
19895,19
19896,10
19897,9
19898,3
19899,13
19900,1
19901,4
19902,2
19903,2
19904,6
19905,1
19906,20
19907,3
19908,7
19909,12
19910,1
19911,11
19912,15
19913,2
19914,7
19915,9
19916,4
19917,13
19918,8
19919,13
19920,10
19921,18
19922,16
19923,18
19924,19
19925,12
19926,18
19927,14
19928,17
19929,14
19930,17
19931,7
19932,5
19933,1
19934,16
19935,17
19936,14
19937,16
19938,18
19939,11
19940,12
19941,3
19942,14
19943,1
19944,16
19945,18
19946,7
19947,12
19948,6
19949,14
19950,2
19951,3
19952,2
19953,10
19954,12
19955,1
19956,4
19957,15
19958,17
19959,1
19960,18
19961,2
19962,17
19963,19
19964,7
19965,5
19966,2
19967,7
19968,8
19969,7
19970,19
19971,9
19972,2
19973,5
19974,16
19975,18
19976,5
19977,2
19978,3
19979,13
19980,8
19981,3
19982,18
19983,18
19984,1
19985,7
19986,20
19987,10
19988,4
19989,18
19990,14
19991,5
19992,18
19993,7
19994,3
19995,17
19996,16
19997,2
19998,11
19999,19
20000,20
20001,15
20002,18
20003,11
20004,10
20005,17
20006,17
20007,15
20008,14
20009,11
20010,6
20011,3
20012,8
20013,8
20014,19
20015,11
20016,1
20017,3
20018,20
20019,13
20020,7
20021,18
20022,2
20023,5
20024,16
20025,9
20026,5
20027,10
20028,13
20029,3
20030,7
20031,4
20032,20
20033,9
20034,13
20035,13
20036,15
20037,7
20038,5
20039,9
20040,7
20041,11
20042,12
20043,8
20044,16
20045,5
20046,7
20047,3
20048,7
20049,15
20050,7
20051,20
20052,3
20053,16
20054,18
20055,15
20056,18
20057,1
20058,16
20059,2
20060,13
20061,8
20062,18
20063,1
20064,6
20065,1
20066,11
20067,12
20068,6
20069,8
20070,12
20071,6
20072,9
20073,13
20074,3
20075,16
20076,19
20077,18
20078,6
20079,1
20080,10
20081,13
20082,10
20083,19
20084,9
20085,13
20086,15
20087,6
20088,16
20089,8
20090,16
20091,15
20092,2
20093,3
20094,3
20095,14
20096,19
20097,4
20098,7
20099,20
20100,1
20101,16
20102,10
20103,18
20104,3
20105,12
20106,17
20107,2
20108,9
20109,14
20110,9
20111,2
20112,12
20113,20
20114,5
20115,3
20116,13
20117,15
20118,4
20119,6
20120,3
20121,3
20122,9
20123,11
20124,6
20125,20
20126,2
20127,13
20128,10
20129,5
20130,9
20131,9
20132,17
20133,19
20134,9
20135,20
20136,7
20137,10
20138,15
20139,1
20140,18
20141,4
20142,18
20143,8
20144,14
20145,12
20146,19
20147,2
20148,3
20149,14
20150,18
20151,16
20152,2
20153,13
20154,2
20155,15
20156,6
20157,11
20158,12
20159,16
20160,17
20161,19
20162,4
20163,15
20164,19
20165,14
20166,13
20167,15
20168,11
20169,16
20170,3
20171,15
20172,18
20173,5
20174,10
20175,4
20176,18
20177,16
20178,15
20179,15
20180,8
20181,13
20182,8
20183,20
20184,5
20185,12
20186,9
20187,1
20188,8
20189,15
20190,15
20191,1
20192,18
20193,5
20194,3
20195,6
20196,4
20197,5
20198,3
20199,6
20200,14
20201,1
20202,9
20203,19
20204,1
20205,6
20206,15
20207,13
20208,4
20209,6
20210,2
20211,12
20212,14
20213,4
20214,3
20215,12
20216,10
20217,5
20218,17
20219,19
20220,20
20221,4
20222,9
20223,5
20224,8
20225,12
20226,1
20227,8
20228,20
20229,2
20230,19
20231,7
20232,6
20233,11
20234,9
20235,2
20236,11
20237,1
20238,16
20239,4
20240,1
20241,9
20242,4
20243,8
20244,1
20245,10
20246,6
20247,14
20248,19
20249,4
20250,15
20251,20
20252,3
20253,7
20254,17
20255,9
20256,7
20257,2
20258,9
20259,1
20260,10
20261,14
20262,18
20263,19
20264,2
20265,19
20266,2
20267,17
20268,3
20269,4
20270,15
20271,20
20272,3
20273,3
20274,18
20275,17
20276,13
20277,20
20278,11
20279,9
20280,12
20281,18
20282,15
20283,20
20284,1
20285,6
20286,13
20287,15
20288,9
20289,12
20290,3
20291,13
20292,17
20293,16
20294,10
20295,8
20296,12
20297,4
20298,9
20299,16
20300,16
20301,6
20302,5
20303,5
20304,12
20305,6
20306,4
20307,17
20308,11
20309,11
20310,12
20311,10
20312,19
20313,12
20314,13
20315,5
20316,11
20317,15
20318,7
20319,17
20320,6
20321,6
20322,11
20323,7
20324,12
20325,12
20326,8
20327,4
20328,3
20329,8
20330,15
20331,18
20332,2
20333,7
20334,14
20335,11
20336,3
20337,18
20338,18
20339,9
20340,18
20341,19
20342,17
20343,17
20344,8
20345,18
20346,4
20347,14
20348,8
20349,6
20350,2
20351,20
20352,15
20353,5
20354,3
20355,5
20356,15
20357,17
20358,18
20359,12
20360,3
20361,20
20362,12
20363,6
20364,15
20365,19
20366,7
20367,1
20368,2
20369,5
20370,3
20371,20
20372,14
20373,8
20374,16
20375,13
20376,15
20377,9
20378,12
20379,18
20380,14
20381,1
20382,7
20383,5
20384,5
20385,2
20386,15
20387,11
20388,5
20389,11
20390,14
20391,19
20392,18
20393,10
20394,3
20395,20
20396,10
20397,15
20398,16
20399,12
20400,7
20401,17
20402,16
20403,14
20404,15
20405,17
20406,11
20407,19
20408,20
20409,2
20410,8
20411,10
20412,5
20413,16
20414,10
20415,18
20416,15
20417,1
20418,16
20419,8
20420,10
20421,3
20422,14
20423,13
20424,1
20425,7
20426,18
20427,18
20428,8
20429,14
20430,8
20431,12
20432,5
20433,3
20434,20
20435,17
20436,19
20437,15
20438,14
20439,9
20440,3
20441,17
20442,12
20443,13
20444,6
20445,11
20446,4
20447,6
20448,12
20449,5
20450,9
20451,11
20452,5
20453,18
20454,2
20455,5
20456,10
20457,14
20458,9
20459,19
20460,9
20461,17
20462,15
20463,17
20464,14
20465,8
20466,16
20467,8
20468,4
20469,5
20470,7
20471,5
20472,2
20473,2
20474,20
20475,20
20476,4
20477,8
20478,7
20479,4
20480,15
20481,13
20482,1
20483,11
20484,17
20485,1
20486,5
20487,18
20488,9
20489,5
20490,19
20491,1
20492,15
20493,14
20494,6
20495,8
20496,5
20497,16
20498,19
20499,9
20500,11
20501,1
20502,20
20503,10
20504,10
20505,4
20506,9
20507,19
20508,2
20509,18
20510,18
20511,16
20512,3
20513,17
20514,18
20515,15
20516,11
20517,16
20518,5
20519,12
20520,2
20521,10
20522,1
20523,7
20524,8
20525,6
20526,4
20527,19
20528,18
20529,13
20530,8
20531,1
20532,16
20533,4
20534,9
20535,8
20536,11
20537,16
20538,12
20539,9
20540,17
20541,2
20542,16
20543,10
20544,11
20545,6
20546,13
20547,6
20548,12
20549,12
20550,19
20551,18
20552,20
20553,16
20554,15
20555,12
20556,14
20557,8
20558,16
20559,14
20560,3
20561,16
20562,11
20563,5
20564,7
20565,16
20566,19
20567,10
20568,1
20569,17
20570,3
20571,6
20572,6
20573,10
20574,1
20575,6
20576,8
20577,16
20578,17
20579,18
20580,7
20581,18
20582,7
20583,13
20584,17
20585,17
20586,13
20587,11
20588,11
20589,20
20590,7
20591,9
20592,13
20593,2
20594,4
20595,1
20596,8
20597,17
20598,16
20599,8
20600,5
20601,15
20602,12
20603,9
20604,8
20605,13
20606,20
20607,1
20608,16
20609,5
20610,5
20611,1
20612,18
20613,18
20614,20
20615,2
20616,18
20617,12
20618,7
20619,2
20620,3
20621,5
20622,7
20623,5
20624,8
20625,7
20626,12
20627,12
20628,10
20629,16
20630,17
20631,1
20632,19
20633,6
20634,5
20635,16
20636,20
20637,19
20638,4
20639,18
20640,20
20641,16
20642,7
20643,10
20644,18
20645,6
20646,17
20647,11
20648,14
20649,8
20650,19
20651,10
20652,11
20653,2
20654,19
20655,18
20656,3
20657,10
20658,7
20659,17
20660,14
20661,8
20662,7
20663,17
20664,6
20665,6
20666,9
20667,10
20668,17
20669,18
20670,12
20671,15
20672,17
20673,20
20674,4
20675,9
20676,6
20677,4
20678,2
20679,17
20680,9
20681,2
20682,5
20683,6
20684,5
20685,3
20686,17
20687,18
20688,15
20689,12
20690,5
20691,8
20692,14
20693,18
20694,7
20695,3
20696,14
20697,12
20698,8
20699,13
20700,8
20701,6
20702,4
20703,9
20704,20
20705,16
20706,20
20707,18
20708,13
20709,13
20710,3
20711,2
20712,4
20713,7
20714,4
20715,6
20716,7
20717,10
20718,15
20719,18
20720,8
20721,10
20722,13
20723,17
20724,17
20725,7
20726,11
20727,13
20728,15
20729,13
20730,13
20731,2
20732,8
20733,8
20734,19
20735,10
20736,7
20737,9
20738,1
20739,9
20740,14
20741,5
20742,7
20743,10
20744,18
20745,8
20746,13
20747,8
20748,7
20749,6
20750,7
20751,8
20752,8
20753,9
20754,15
20755,13
20756,18
20757,17
20758,20
20759,3
20760,16
20761,8
20762,13
20763,2
20764,13
20765,15
20766,19
20767,7
20768,1
20769,15
20770,16
20771,15
20772,13
20773,10
20774,1
20775,11
20776,15
20777,6
20778,16
20779,11
20780,13
20781,13
20782,7
20783,12
20784,20
20785,11
20786,15
20787,17
20788,10
20789,19
20790,6
20791,11
20792,16
20793,2
20794,10
20795,17
20796,3
20797,4
20798,3
20799,13
20800,10
20801,17
20802,19
20803,4
20804,2
20805,19
20806,20
20807,12
20808,13
20809,5
20810,2
20811,18
20812,19
20813,6
20814,6
20815,12
20816,5
20817,18
20818,3
20819,4
20820,1
20821,11
20822,15
20823,18
20824,20
20825,6
20826,11
20827,15
20828,18
20829,17
20830,11
20831,16
20832,17
20833,8
20834,9
20835,17
20836,5
20837,9
20838,14
20839,20
20840,18
20841,3
20842,10
20843,4
20844,3
20845,1
20846,6
20847,3
20848,16
20849,3
20850,17
20851,5
20852,3
20853,2
20854,2
20855,11
20856,7
20857,11
20858,14
20859,16
20860,15
20861,14
20862,7
20863,10
20864,5
20865,4
20866,4
20867,5
20868,9
20869,12
20870,18
20871,6
20872,9
20873,9
20874,4
20875,5
20876,17
20877,16
20878,11
20879,3
20880,5
20881,19
20882,4
20883,12
20884,7
20885,20
20886,4
20887,10
20888,14
20889,16
20890,12
20891,10
20892,2
20893,5
20894,6
20895,7
20896,15
20897,8
20898,2
20899,4
20900,18
20901,6
20902,19
20903,1
20904,11
20905,1
20906,2
20907,9
20908,13
20909,5
20910,9
20911,5
20912,20
20913,6
20914,7
20915,19
20916,7
20917,12
20918,7
20919,18
20920,20
20921,6
20922,9
20923,19
20924,5
20925,6
20926,9
20927,6
20928,9
20929,2
20930,16
20931,10
20932,6
20933,1
20934,4
20935,7
20936,16
20937,8
20938,8
20939,4
20940,9
20941,17
20942,7
20943,11
20944,20
20945,20
20946,8
20947,19
20948,7
20949,16
20950,5
20951,19
20952,4
20953,4
20954,5
20955,2
20956,1
20957,13
20958,6
20959,15
20960,8
20961,7
20962,10
20963,19
20964,10
20965,16
20966,11
20967,9
20968,12
20969,2
20970,11
20971,8
20972,2
20973,19
20974,11
20975,1
20976,4
20977,19
20978,7
20979,4
20980,15
20981,17
20982,18
20983,19
20984,10
20985,20
20986,17
20987,17
20988,10
20989,20
20990,14
20991,2
20992,16
20993,13
20994,20
20995,14
20996,13
20997,20
20998,9
20999,4
21000,20
21001,11
21002,1
21003,2
21004,16
21005,6
21006,19
21007,5
21008,19
21009,11
21010,2
21011,13
21012,18
21013,6
21014,2
21015,3
21016,19
21017,2
21018,6
21019,10
21020,9
21021,4
21022,10
21023,16
21024,3
21025,7
21026,18
21027,17
21028,9
21029,16
21030,2
21031,18
21032,6
21033,20
21034,15
21035,1
21036,4
21037,5
21038,19
21039,6
21040,19
21041,14
21042,8
21043,1
21044,7
21045,20
21046,9
21047,2
21048,18
21049,13
21050,7
21051,1
21052,9
21053,17
21054,3
21055,7
21056,11
21057,17
21058,14
21059,2
21060,15
21061,10
21062,2
21063,13
21064,7
21065,18
21066,4
21067,19
21068,2
21069,17
21070,20
21071,16
21072,9
21073,19
21074,12
21075,19
21076,13
21077,18
21078,4
21079,10
21080,1
21081,17
21082,11
21083,13
21084,14
21085,9
21086,16
21087,13
21088,11
21089,11
21090,7
21091,12
21092,3
21093,5
21094,12
21095,19
21096,12
21097,12
21098,9
21099,13
21100,5
21101,13
21102,14
21103,14
21104,2
21105,11
21106,18
21107,20
21108,14
21109,1
21110,20
21111,16
21112,20
21113,3
21114,15
21115,7
21116,10
21117,11
21118,2
21119,12
21120,3
21121,1
21122,17
21123,17
21124,4
21125,5
21126,3
21127,1
21128,2
21129,4
21130,20
21131,9
21132,15
21133,10
21134,9
21135,18
21136,6
21137,18
21138,7
21139,7
21140,3
21141,14
21142,3
21143,7
21144,8
21145,15
21146,14
21147,7
21148,6
21149,20
21150,7
21151,8
21152,10
21153,12
21154,15
21155,18
21156,17
21157,15
21158,8
21159,1
21160,13
21161,20
21162,9
21163,16
21164,13
21165,15
21166,4
21167,2
21168,20
21169,11
21170,17
21171,7
21172,8
21173,16
21174,2
21175,15
21176,1
21177,7
21178,5
21179,17
21180,2
21181,17
21182,15
21183,9
21184,7
21185,7
21186,7
21187,3
21188,18
21189,3
21190,3
21191,15
21192,3
21193,2
21194,3
21195,15
21196,3
21197,18
21198,9
21199,1
21200,16
21201,19
21202,1
21203,9
21204,11
21205,5
21206,7
21207,13
21208,12
21209,13
21210,20
21211,20
21212,4
21213,4
21214,13
21215,6
21216,12
21217,14
21218,17
21219,1
21220,20
21221,1
21222,11
21223,17
21224,19
21225,16
21226,12
21227,11
21228,8
21229,17
21230,1
21231,20
21232,15
21233,3
21234,8
21235,14
21236,15
21237,20
21238,17
21239,8
21240,15
21241,9
21242,15
21243,7
21244,2
21245,15
21246,13
21247,1
21248,16
21249,13
21250,10
21251,5
21252,2
21253,1
21254,13
21255,5
21256,4
21257,20
21258,11
21259,4
21260,4
21261,14
21262,5
21263,19
21264,15
21265,12
21266,19
21267,1
21268,1
21269,8
21270,5
21271,19
21272,20
21273,18
21274,8
21275,19
21276,18
21277,3
21278,8
21279,10
21280,16
21281,14
21282,20
21283,6
21284,9
21285,17
21286,15
21287,7
21288,5
21289,2
21290,2
21291,11
21292,19
21293,12
21294,5
21295,10
21296,8
21297,3
21298,13
21299,2
21300,19
21301,5
21302,6
21303,15
21304,1
21305,13
21306,14
21307,2
21308,4
21309,17
21310,1
21311,12
21312,5
21313,5
21314,5
21315,20
21316,13
21317,15
21318,12
21319,12
21320,3
21321,11
21322,14
21323,13
21324,5
21325,11
21326,2
21327,1
21328,17
21329,10
21330,4
21331,5
21332,14
21333,5
21334,7
21335,2
21336,3
21337,12
21338,18
21339,1
21340,13
21341,12
21342,16
21343,11
21344,1
21345,13
21346,10
21347,19
21348,16
21349,19
21350,4
21351,19
21352,20
21353,10
21354,19
21355,20
21356,14
21357,9
21358,16
21359,4
21360,11
21361,13
21362,17
21363,11
21364,16
21365,8
21366,19
21367,18
21368,4
21369,13
21370,14
21371,6
21372,2
21373,15
21374,1
21375,5
21376,14
21377,12
21378,15
21379,3
21380,14
21381,4
21382,15
21383,17
21384,18
21385,6
21386,18
21387,10
21388,12
21389,9
21390,2
21391,9
21392,2
21393,19
21394,7
21395,17
21396,12
21397,3
21398,9
21399,20
21400,5
21401,4
21402,2
21403,2
21404,14
21405,4
21406,12
21407,20
21408,8
21409,17
21410,3
21411,15
21412,14
21413,9
21414,12
21415,10
21416,18
21417,4
21418,13
21419,7
21420,16
21421,14
21422,2
21423,1
21424,2
21425,14
21426,19
21427,9
21428,11
21429,3
21430,12
21431,6
21432,18
21433,15
21434,2
21435,16
21436,13
21437,8
21438,13
21439,15
21440,2
21441,12
21442,2
21443,4
21444,9
21445,8
21446,13
21447,12
21448,7
21449,10
21450,17
21451,18
21452,5
21453,19
21454,3
21455,10
21456,16
21457,3
21458,14
21459,3
21460,8
21461,18
21462,3
21463,4
21464,2
21465,17
21466,19
21467,8
21468,10
21469,10
21470,20
21471,13
21472,16
21473,1
21474,15
21475,11
21476,13
21477,17
21478,14
21479,3
21480,4
21481,19
21482,1
21483,3
21484,4
21485,4
21486,4
21487,4
21488,6
21489,20
21490,5
21491,4
21492,11
21493,1
21494,14
21495,10
21496,18
21497,18
21498,2
21499,11
21500,12
21501,9
21502,8
21503,16
21504,1
21505,15
21506,18
21507,12
21508,5
21509,3
21510,10
21511,1
21512,20
21513,8
21514,18
21515,4
21516,5
21517,13
21518,3
21519,3
21520,19
21521,14
21522,17
21523,5
21524,3
21525,11
21526,7
21527,10
21528,11
21529,9
21530,15
21531,6
21532,18
21533,16
21534,13
21535,2
21536,3
21537,11
21538,18
21539,10
21540,7
21541,19
21542,6
21543,5
21544,19
21545,5
21546,6
21547,3
21548,8
21549,19
21550,4
21551,13
21552,19
21553,10
21554,4
21555,4
21556,15
21557,7
21558,3
21559,16
21560,15
21561,3
21562,12
21563,6
21564,9
21565,20
21566,12
21567,7
21568,3
21569,17
21570,17
21571,16
21572,16
21573,20
21574,18
21575,20
21576,11
21577,1
21578,14
21579,16
21580,7
21581,18
21582,6
21583,7
21584,4
21585,8
21586,6
21587,9
21588,6
21589,19
21590,12
21591,3
21592,13
21593,3
21594,3
21595,6
21596,20
21597,15
21598,15
21599,11
21600,2
21601,19
21602,10
21603,6
21604,5
21605,2
21606,7
21607,8
21608,19
21609,1
21610,10
21611,19
21612,10
21613,18
21614,11
21615,16
21616,1
21617,10
21618,4
21619,7
21620,10
21621,12
21622,18
21623,19
21624,12
21625,3
21626,11
21627,8
21628,8
21629,3
21630,6
21631,13
21632,18
21633,6
21634,20
21635,11
21636,6
21637,3
21638,15
21639,19
21640,7
21641,16
21642,15
21643,16
21644,16
21645,7
21646,6
21647,8
21648,20
21649,15
21650,4
21651,8
21652,11
21653,19
21654,11
21655,4
21656,14
21657,5
21658,16
21659,18
21660,2
21661,10
21662,8
21663,6
21664,12
21665,12
21666,16
21667,12
21668,16
21669,8
21670,16
21671,4
21672,20
21673,7
21674,19
21675,10
21676,10
21677,9
21678,4
21679,20
21680,18
21681,20
21682,5
21683,10
21684,1
21685,6
21686,11
21687,9
21688,9
21689,18
21690,15
21691,6
21692,19
21693,9
21694,16
21695,4
21696,9
21697,6
21698,13
21699,1
21700,8
21701,2
21702,14
21703,1
21704,14
21705,12
21706,12
21707,7
21708,5
21709,20
21710,14
21711,6
21712,3
21713,9
21714,4
21715,12
21716,12
21717,4
21718,12
21719,9
21720,12
21721,11
21722,6
21723,12
21724,13
21725,15
21726,4
21727,5
21728,14
21729,2
21730,4
21731,11
21732,14
21733,14
21734,10
21735,2
21736,17
21737,7
21738,20
21739,5
21740,1
21741,5
21742,2
21743,15
21744,11
21745,10
21746,20
21747,14
21748,14
21749,8
21750,14
21751,2
21752,8
21753,9
21754,13
21755,14
21756,14
21757,3
21758,11
21759,5
21760,19
21761,2
21762,2
21763,2
21764,20
21765,15
21766,6
21767,19
21768,13
21769,8
21770,20
21771,20
21772,17
21773,10
21774,13
21775,9
21776,13
21777,7
21778,10
21779,13
21780,16
21781,11
21782,5
21783,3
21784,6
21785,12
21786,6
21787,17
21788,12
21789,18
21790,12
21791,19
21792,15
21793,13
21794,13
21795,4
21796,6
21797,1
21798,7
21799,6
21800,7
21801,19
21802,15
21803,18
21804,15
21805,2
21806,6
21807,12
21808,10
21809,20
21810,17
21811,8
21812,1
21813,7
21814,2
21815,16
21816,6
21817,13
21818,11
21819,18
21820,3
21821,8
21822,11
21823,5
21824,19
21825,3
21826,10
21827,9
21828,11
21829,20
21830,13
21831,16
21832,2
21833,4
21834,8
21835,7
21836,13
21837,20
21838,1
21839,19
21840,12
21841,7
21842,8
21843,10
21844,9
21845,2
21846,3
21847,6
21848,18
21849,7
21850,3
21851,10
21852,8
21853,5
21854,3
21855,3
21856,9
21857,15
21858,9
21859,4
21860,10
21861,4
21862,3
21863,5
21864,5
21865,5
21866,2
21867,5
21868,20
21869,19
21870,1
21871,9
21872,8
21873,7
21874,16
21875,8
21876,3
21877,12
21878,3
21879,5
21880,6
21881,4
21882,9
21883,18
21884,13
21885,3
21886,13
21887,7
21888,7
21889,14
21890,10
21891,17
21892,4
21893,13
21894,14
21895,16
21896,16
21897,15
21898,5
21899,10
21900,6
21901,7
21902,13
21903,8
21904,8
21905,6
21906,20
21907,18
21908,17
21909,13
21910,5
21911,3
21912,8
21913,8
21914,3
21915,14
21916,6
21917,10
21918,20
21919,17
21920,9
21921,4
21922,19
21923,6
21924,13
21925,10
21926,6
21927,6
21928,2
21929,14
21930,13
21931,13
21932,16
21933,4
21934,19
21935,1
21936,4
21937,19
21938,2
21939,14
21940,20
21941,8
21942,19
21943,5
21944,10
21945,18
21946,15
21947,15
21948,18
21949,19
21950,11
21951,19
21952,10
21953,16
21954,12
21955,11
21956,15
21957,20
21958,14
21959,1
21960,1
21961,17
21962,20
21963,20
21964,14
21965,13
21966,15
21967,7
21968,11
21969,6
21970,14
21971,9
21972,9
21973,9
21974,13
21975,12
21976,16
21977,14
21978,19
21979,8
21980,19
21981,6
21982,18
21983,14
21984,3
21985,8
21986,12
21987,19
21988,18
21989,3
21990,3
21991,7
21992,2
21993,5
21994,5
21995,9
21996,6
21997,19
21998,19
21999,18
22000,19
22001,1
22002,5
22003,2
22004,1
22005,16
22006,20
22007,10
22008,20
22009,9
22010,3
22011,20
22012,17
22013,12
22014,12
22015,19
22016,10
22017,4
22018,16
22019,7
22020,8
22021,16
22022,3
22023,4
22024,16
22025,6
22026,2
22027,14
22028,16
22029,18
22030,19
22031,7
22032,3
22033,9
22034,1
22035,6
22036,15
22037,17
22038,20
22039,15
22040,17
22041,14
22042,13
22043,8
22044,6
22045,3
22046,13
22047,1
22048,1
22049,18
22050,8
22051,2
22052,9
22053,18
22054,12
22055,18
22056,20
22057,6
22058,11
22059,11
22060,8
22061,4
22062,14
22063,4
22064,5
22065,5
22066,15
22067,8
22068,17
22069,9
22070,18
22071,3
22072,13
22073,10
22074,13
22075,12
22076,18
22077,5
22078,10
22079,11
22080,2
22081,20
22082,15
22083,20
22084,16
22085,20
22086,11
22087,19
22088,12
22089,11
22090,3
22091,18
22092,6
22093,19
22094,20
22095,17
22096,12
22097,12
22098,20
22099,3
22100,14
22101,9
22102,13
22103,9
22104,2
22105,15
22106,14
22107,17
22108,6
22109,8
22110,4
22111,17
22112,4
22113,2
22114,11
22115,16
22116,3
22117,11
22118,20
22119,2
22120,19
22121,8
22122,2
22123,6
22124,6
22125,6
22126,4
22127,8
22128,5
22129,2
22130,8
22131,11
22132,10
22133,20
22134,17
22135,7
22136,20
22137,1
22138,16
22139,4
22140,20
22141,18
22142,7
22143,2
22144,2
22145,7
22146,13
22147,5
22148,14
22149,4
22150,10
22151,18
22152,10
22153,11
22154,9
22155,19
22156,7
22157,4
22158,5
22159,16
22160,19
22161,18
22162,3
22163,4
22164,1
22165,2
22166,12
22167,9
22168,1
22169,6
22170,19
22171,6
22172,8
22173,8
22174,16
22175,14
22176,7
22177,10
22178,5
22179,16
